Date,Open,High,Low,Close,Adj Close,Volume
1/1/2000,0.94,1.08,0.77,0.93,0.78,12555177600.00
2/1/2000,0.93,1.07,0.87,1.02,0.87,7319782400.00
3/1/2000,1.06,1.34,1.02,1.21,1.03,8698356800.00
4/1/2000,1.21,1.25,0.94,1.11,0.94,8662404800.00
5/1/2000,1.11,1.13,0.73,0.75,0.63,9807750400.00
6/1/2000,0.73,1.03,0.72,0.94,0.79,8105204800.00
7/1/2000,0.93,1.08,0.84,0.91,0.77,5746770400.00
8/1/2000,0.90,1.10,0.79,1.09,0.92,5636086400.00
9/1/2000,1.09,1.15,0.45,0.46,0.39,14516930400.00
10/1/2000,0.48,0.48,0.31,0.35,0.30,21905788800.00
11/1/2000,0.35,0.41,0.29,0.29,0.25,8488373600.00
12/1/2000,0.30,0.31,0.24,0.27,0.22,8858970400.00
1/1/2001,0.27,0.40,0.26,0.39,0.33,13709460800.00
2/1/2001,0.37,0.39,0.32,0.33,0.28,7023766400.00
3/1/2001,0.32,0.42,0.31,0.39,0.33,10799062400.00
4/1/2001,0.39,0.48,0.33,0.46,0.39,11158991200.00
5/1/2001,0.45,0.48,0.34,0.36,0.30,7468434400.00
6/1/2001,0.36,0.45,0.35,0.42,0.35,7638265600.00
7/1/2001,0.42,0.45,0.32,0.34,0.28,8655102400.00
8/1/2001,0.34,0.36,0.31,0.33,0.28,5129359200.00
9/1/2001,0.33,0.34,0.26,0.28,0.23,5531523200.00
10/1/2001,0.28,0.35,0.26,0.31,0.27,7544247200.00
11/1/2001,0.32,0.38,0.31,0.38,0.32,5369744800.00
12/1/2001,0.38,0.43,0.36,0.39,0.33,4629839200.00
1/1/2002,0.39,0.44,0.36,0.44,0.37,8515376800.00
2/1/2002,0.43,0.46,0.37,0.39,0.33,7837424000.00
3/1/2002,0.39,0.45,0.39,0.42,0.36,5318583200.00
4/1/2002,0.42,0.47,0.41,0.43,0.37,6422836000.00
5/1/2002,0.43,0.46,0.40,0.42,0.35,5976157600.00
6/1/2002,0.42,0.42,0.29,0.32,0.27,8708016800.00
7/1/2002,0.32,0.34,0.25,0.27,0.23,8118415200.00
8/1/2002,0.27,0.29,0.25,0.26,0.22,5151686400.00
9/1/2002,0.26,0.27,0.25,0.26,0.22,5291837600.00
10/1/2002,0.26,0.29,0.24,0.29,0.24,6611432800.00
11/1/2002,0.28,0.31,0.27,0.28,0.23,4531721600.00
12/1/2002,0.28,0.29,0.25,0.26,0.22,4530439200.00
1/1/2003,0.26,0.27,0.24,0.26,0.22,6045832800.00
2/1/2003,0.26,0.27,0.25,0.27,0.23,4114303200.00
3/1/2003,0.27,0.27,0.25,0.25,0.21,4028404800.00
4/1/2003,0.25,0.27,0.23,0.25,0.21,7775342400.00
5/1/2003,0.25,0.34,0.25,0.32,0.27,10811544800.00
6/1/2003,0.32,0.35,0.30,0.34,0.29,6113335200.00
7/1/2003,0.34,0.39,0.33,0.38,0.32,5218270400.00
